"0","# Question 1: Fit the data by Adjacent-Categories Logits with proportional odds"
"0","data(""ideology"")"
"0","ftable(ideology)"
"1","      "
"1"," "
"1","     "
"1"," "
"1","Ideology"
"1"," "
"1","VLib"
"1"," "
"1","SLib"
"1"," "
"1","Mod"
"1"," "
"1","SCon"
"1"," "
"1","VCon"
"1","
"
"1","Gender"
"1"," "
"1","Party"
"1"," "
"1","        "
"1"," "
"1","    "
"1"," "
"1","    "
"1"," "
"1","   "
"1"," "
"1","    "
"1"," "
"1","    "
"1","
"
"1","Female"
"1"," "
"1","Dem  "
"1"," "
"1","        "
"1"," "
"1","  44"
"1"," "
"1","  47"
"1"," "
"1","118"
"1"," "
"1","  23"
"1"," "
"1","  32"
"1","
"
"1","      "
"1"," "
"1","Rep  "
"1"," "
"1","        "
"1"," "
"1","  18"
"1"," "
"1","  28"
"1"," "
"1"," 86"
"1"," "
"1","  39"
"1"," "
"1","  48"
"1","
"
"1","Male  "
"1"," "
"1","Dem  "
"1"," "
"1","        "
"1"," "
"1","  36"
"1"," "
"1","  34"
"1"," "
"1"," 53"
"1"," "
"1","  18"
"1"," "
"1","  23"
"1","
"
"1","      "
"1"," "
"1","Rep  "
"1"," "
"1","        "
"1"," "
"1","  12"
"1"," "
"1","  18"
"1"," "
"1"," 62"
"1"," "
"1","  45"
"1"," "
"1","  51"
"1","
"
"0","ideology_df <- spread(as.data.frame(ideology), Ideology, Freq)"
"0","ide_margin <- margin.table(ideology,c(2,3))"
"0","ide_margin_df <- spread(as.data.frame(ide_margin), Ideology, Freq)"
"0","ide_m <- vglm("
"0","  cbind(VLib, SLib, Mod, SCon, VCon) ~ Party == ""Dem"","
"0","  data = ide_margin_df,"
"0","  # Adjacent-Categories Logits"
"0","  # The effects of x on the odds of making the higher instead of the lower response"
"0","  # are identical for each pair of adjacent response categories"
"0","  family = acat(reverse = TRUE, parallel = TRUE)"
"0",")"
"2","some quantities such as z, residuals, SEs may be inaccurate due to convergence at a half-step"
"0","summary(ide_m)"
"1","
Call:
"
"1",""
"1","vglm(formula = cbind(VLib, SLib, Mod, SCon, VCon) ~ Party == 
    ""Dem"", family = acat(reverse = TRUE, parallel = TRUE), data = ide_margin_df)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1"," "
"1"," loglink(P[Y=1]/P[Y=2])"
"1"," loglink(P[Y=2]/P[Y=3])"
"1"," loglink(P[Y=3]/P[Y=4])"
"1","
1"
"1","               -0.02534"
"1","                0.05414"
"1","                 1.0339"
"1","
2"
"1","                0.01960"
"1","               -0.08142"
"1","                -0.9166"
"1","
"
"1"," "
"1"," loglink(P[Y=4]/P[Y=5])"
"1","
1"
"1","                 -1.481"
"1","
2"
"1","                  1.152"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1     "
"1"," -0.43891"
"1","    0.13962"
"1","  -3.144"
"1","  0.00167"
"1"," ** "
"1","
(Intercept):2     "
"1"," -1.17242"
"1","    0.11204"
"1"," -10.464"
"1","  < 2e-16"
"1"," ***"
"1","
(Intercept):3     "
"1","  0.73225"
"1","    0.10890"
"1","   6.724"
"1"," 1.77e-11"
"1"," ***"
"1","
(Intercept):4     "
"1"," -0.36762"
"1","    0.12138"
"1","  -3.029"
"1","  0.00246"
"1"," ** "
"1","
Party == ""Dem""TRUE"
"1","  0.43486"
"1","    0.05996"
"1","   7.252"
"1"," 4.11e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","loglink(P[Y=1]/P[Y=2]),"
"1"," "
"1","loglink(P[Y=2]/P[Y=3]),"
"1"," "
"1","
"
"1","loglink(P[Y=3]/P[Y=4]),"
"1"," "
"1","loglink(P[Y=4]/P[Y=5])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","5.5238"
"1"," on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-25.5382"
"1"," on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","4"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
"0","# Question 2: Fit the data by Adjacent-Categories Logits with non-proportional odds"
"0","ide_m <- vglm("
"0","  cbind(VLib, SLib, Mod, SCon, VCon) ~ Party == ""Dem"","
"0","  data = ide_margin_df,"
"0","  # Adjacent-Categories Logits"
"0","  # The effects of x on the odds of making the higher instead of the lower response"
"0","  # are identical for each pair of adjacent response categories"
"0","  family = acat(reverse = TRUE, parallel = FALSE)"
"0",")"
"2","iterations terminated because half-step sizes are very small"
"2","some quantities such as z, residuals, SEs may be inaccurate due to convergence at a half-step"
"0","summary(ide_m)"
"1","
Call:
"
"1",""
"1","vglm(formula = cbind(VLib, SLib, Mod, SCon, VCon) ~ Party == 
    ""Dem"", family = acat(reverse = TRUE, parallel = FALSE), data = ide_margin_df)"
"1",""
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1       "
"1","  -0.4274"
"1","     0.2347"
"1","  -1.821"
"1","   0.0685"
"1"," .  "
"1","
(Intercept):2       "
"1","  -1.1686"
"1","     0.1688"
"1","  -6.923"
"1"," 4.44e-12"
"1"," ***"
"1","
(Intercept):3       "
"1","   0.5664"
"1","     0.1366"
"1","   4.146"
"1"," 3.38e-05"
"1"," ***"
"1","
(Intercept):4       "
"1","  -0.1643"
"1","     0.1483"
"1","  -1.108"
"1","   0.2680"
"1","    "
"1","
Party == ""Dem""TRUE:1"
"1","   0.4150"
"1","     0.2827"
"1","   1.468"
"1","   0.1421"
"1","    "
"1","
Party == ""Dem""TRUE:2"
"1","   0.4214"
"1","     0.2161"
"1","   1.950"
"1","   0.0512"
"1"," .  "
"1","
Party == ""Dem""TRUE:3"
"1","   0.8617"
"1","     0.2211"
"1","   3.897"
"1"," 9.75e-05"
"1"," ***"
"1","
Party == ""Dem""TRUE:4"
"1","  -0.1295"
"1","     0.2541"
"1","  -0.509"
"1","   0.6104"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","loglink(P[Y=1]/P[Y=2]),"
"1"," "
"1","loglink(P[Y=2]/P[Y=3]),"
"1"," "
"1","
"
"1","loglink(P[Y=3]/P[Y=4]),"
"1"," "
"1","loglink(P[Y=4]/P[Y=5])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","-2.578e-13"
"1"," on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-22.7762"
"1"," on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","6"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
