"0","data(""job_satisfaction2"")"
"0","job_df <- spread(as.data.frame(job_satisfaction2),JobSatisfaction,Freq)"
"0","job_df$Income <- rep(c(3,10,20,35),2)"
"0","# Question 1: Build Cumulative logit model with Job~ Gender + Income"
"0","m1 <- vglm("
"0","  cbind(`Very Dissatisfied`,`A Little Satisfied`,`Moderately Satisfied`,`Very Satisfied`) ~ factor(Income) + factor(Gender == 'Female'),"
"0","  family = cumulative(parallel = TRUE),"
"0","  data = job_df"
"0",")"
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","vglm(formula = cbind(`Very Dissatisfied`, `A Little Satisfied`, 
    `Moderately Satisfied`, `Very Satisfied`) ~ factor(Income) + 
    factor(Gender == ""Female""), family = cumulative(parallel = TRUE), 
    data = job_df)"
"1",""
"1","
"
"1","
Pearson residuals:
"
"1","                  "
"1","     Min"
"1","      1Q"
"1","   Median"
"1","     3Q"
"1","    Max"
"1","
logitlink(P[Y<=1])"
"1"," -0.8746"
"1"," -0.5428"
"1"," -0.37504"
"1"," 0.1585"
"1"," 1.2900"
"1","
logitlink(P[Y<=2])"
"1"," -0.9081"
"1"," -0.4037"
"1"," -0.09147"
"1"," 0.5790"
"1"," 1.7575"
"1","
logitlink(P[Y<=3])"
"1"," -0.6733"
"1"," -0.1276"
"1","  0.06115"
"1"," 0.1318"
"1"," 0.5529"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1                 "
"1"," -2.75461"
"1","    0.69953"
"1","  -3.938"
"1"," 8.22e-05"
"1"," ***"
"1","
(Intercept):2                 "
"1"," -1.05219"
"1","    0.55148"
"1","  -1.908"
"1"," 0.056400"
"1"," .  "
"1","
(Intercept):3                 "
"1","  2.01361"
"1","    0.59154"
"1","   3.404"
"1"," 0.000664"
"1"," ***"
"1","
factor(Income)10              "
"1"," -0.09959"
"1","    0.54885"
"1","  -0.181"
"1"," 0.856016"
"1","    "
"1","
factor(Income)20              "
"1"," -1.44861"
"1","    0.61899"
"1","  -2.340"
"1"," 0.019269"
"1"," *  "
"1","
factor(Income)35              "
"1"," -1.23103"
"1","    0.63924"
"1","  -1.926"
"1"," 0.054132"
"1"," .  "
"1","
factor(Gender == ""Female"")TRUE"
"1","  0.02948"
"1","    0.42838"
"1","   0.069"
"1"," 0.945140"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","logitlink(P[Y<=1]),"
"1"," "
"1","logitlink(P[Y<=2]),"
"1"," "
"1","logitlink(P[Y<=3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","10.5051"
"1"," on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-26.3324"
"1"," on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom
"
"1","
Number of Fisher scoring iterations:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","No Hauck-Donner effect found in any of the estimates

"
"1","
Exponentiated coefficients:
"
"1","              factor(Income)10 "
"1","              factor(Income)20 "
"1","
"
"1","                     0.9052106 "
"1","                     0.2348958 "
"1","
"
"1","              factor(Income)35 "
"1","factor(Gender == ""Female"")TRUE "
"1","
"
"1","                     0.2919905 "
"1","                     1.0299159 "
"1","
"
